Fresh_Food,Milk,Grocery,Frozen_Food,features,prediction
2647,2761,2313,907,"[2647.0,2761.0,2313.0,907.0]",0
518,4180,3600,659,"[518.0,4180.0,3600.0,659.0]",0
23632,6730,3842,8620,"[23632.0,6730.0,3842.0,8620.0]",1
12377,865,3204,1398,"[12377.0,865.0,3204.0,1398.0]",0
9602,1316,1263,2921,"[9602.0,1316.0,1263.0,2921.0]",0
4515,11991,9345,2644,"[4515.0,11991.0,9345.0,2644.0]",0
11535,1666,1428,6838,"[11535.0,1666.0,1428.0,6838.0]",0
11442,1032,582,5390,"[11442.0,1032.0,582.0,5390.0]",0
9612,577,935,1601,"[9612.0,577.0,935.0,1601.0]",0
4446,906,1238,3576,"[4446.0,906.0,1238.0,3576.0]",0
27167,2801,2128,13223,"[27167.0,2801.0,2128.0,13223.0]",1
26539,4753,5091,220,"[26539.0,4753.0,5091.0,220.0]",1
25606,11006,4604,127,"[25606.0,11006.0,4604.0,127.0]",1
18073,4613,3444,4324,"[18073.0,4613.0,3444.0,4324.0]",0
6884,1046,1167,2069,"[6884.0,1046.0,1167.0,2069.0]",0
25066,5010,5026,9806,"[25066.0,5010.0,5026.0,9806.0]",1
7362,12844,18683,2854,"[7362.0,12844.0,18683.0,2854.0]",0
8257,3880,6407,1646,"[8257.0,3880.0,6407.0,1646.0]",0
8708,3634,6100,2349,"[8708.0,3634.0,6100.0,2349.0]",0
6633,2096,4563,1389,"[6633.0,2096.0,4563.0,1389.0]",0
2126,3289,3281,1535,"[2126.0,3289.0,3281.0,1535.0]",0
97,3605,12400,98,"[97.0,3605.0,12400.0,98.0]",0
4983,4859,6633,17866,"[4983.0,4859.0,6633.0,17866.0]",0
5969,1990,3417,5679,"[5969.0,1990.0,3417.0,5679.0]",0
7842,6046,8552,1691,"[7842.0,6046.0,8552.0,1691.0]",0
4389,10940,10908,848,"[4389.0,10940.0,10908.0,848.0]",0
5065,5499,11055,364,"[5065.0,5499.0,11055.0,364.0]",0
660,8494,18622,133,"[660.0,8494.0,18622.0,133.0]",0
8861,3783,2223,633,"[8861.0,3783.0,2223.0,633.0]",0
4456,5266,13227,25,"[4456.0,5266.0,13227.0,25.0]",0
17063,4847,9053,1031,"[17063.0,4847.0,9053.0,1031.0]",0
26400,1377,4172,830,"[26400.0,1377.0,4172.0,830.0]",1
17565,3686,4657,1059,"[17565.0,3686.0,4657.0,1059.0]",0
16980,2884,12232,874,"[16980.0,2884.0,12232.0,874.0]",0
11243,2408,2593,15348,"[11243.0,2408.0,2593.0,15348.0]",0
13134,9347,14316,3141,"[13134.0,9347.0,14316.0,3141.0]",0
31012,16687,5429,15082,"[31012.0,16687.0,5429.0,15082.0]",1
3047,5970,4910,2198,"[3047.0,5970.0,4910.0,2198.0]",0
8607,1750,3580,47,"[8607.0,1750.0,3580.0,47.0]",0
3097,4230,16483,575,"[3097.0,4230.0,16483.0,575.0]",0
8533,5506,5160,13486,"[8533.0,5506.0,5160.0,13486.0]",0
21117,1162,4754,269,"[21117.0,1162.0,4754.0,269.0]",0
1982,3218,1493,1541,"[1982.0,3218.0,1493.0,1541.0]",0
16731,3922,7994,688,"[16731.0,3922.0,7994.0,688.0]",0
29703,12051,16027,13135,"[29703.0,12051.0,16027.0,13135.0]",1
39228,1431,764,4510,"[39228.0,1431.0,764.0,4510.0]",1
14531,15488,30243,437,"[14531.0,15488.0,30243.0,437.0]",2
10290,1981,2232,1038,"[10290.0,1981.0,2232.0,1038.0]",0
2787,1698,2510,65,"[2787.0,1698.0,2510.0,65.0]",0
